27.4299	27.2078	26.7488	27.4393	0	27.4302	27.2022	27.7898	27.4288	0	
27.4299	27.2075	26.7488	27.4393	0	27.4302	27.202	27.7907	27.4288	0	
27.4298	27.2073	26.7487	27.4393	0	27.4302	27.2018	27.7916	27.4288	0	
27.4298	27.207	26.7486	27.4393	0	27.4302	27.2015	27.7924	27.4288	0	
27.4297	27.2066	26.7486	27.4393	0	27.4301	27.201	27.7942	27.4288	0	
27.4297	27.2063	26.7485	27.4393	0	27.4301	27.2008	27.7951	27.4288	0	
27.4297	27.2061	26.7485	27.4393	0	27.4301	27.2006	27.796	27.4287	0	
27.4296	27.2056	26.7484	27.4393	0	27.43	27.2001	27.7977	27.4287	0	
27.4295	27.2052	26.7484	27.4393	0	27.43	27.1997	27.7994	27.4287	0	
27.4295	27.205	26.7483	27.4393	0	27.4299	27.1995	27.8003	27.4287	0	
27.4295	27.2047	26.7483	27.4393	0	27.4299	27.1992	27.8011	27.4287	0	
27.4294	27.2043	26.7483	27.4393	0	27.4299	27.1988	27.8028	27.4287	0	
27.4294	27.2041	26.7483	27.4393	0	27.4299	27.1986	27.8036	27.4287	0	
27.4293	27.2037	26.7483	27.4393	0	27.4298	27.1982	27.8053	27.4287	0	
27.4293	27.2034	26.7483	27.4393	0	27.4298	27.198	27.8061	27.4287	0	
27.4292	27.203	26.7484	27.4393	0	27.4297	27.1976	27.8077	27.4287	0	
27.4292	27.2028	26.7484	27.4393	0	27.4297	27.1974	27.8085	27.4287	0	
27.4292	27.2026	26.7484	27.4393	0	27.4297	27.1972	27.8094	27.4287	0	
27.4291	27.2024	26.7485	27.4393	0	27.4297	27.197	27.8102	27.4287	0	
27.4291	27.2022	26.7485	27.4393	0	27.4297	27.1968	27.811	27.4287	0	
27.4291	27.202	26.7486	27.4393	0	27.4296	27.1966	27.8117	27.4286	0	
27.429	27.2018	26.7486	27.4393	0	27.4296	27.1964	27.8125	27.4286	0	
27.429	27.2016	26.7487	27.4393	0	27.4296	27.1962	27.8133	27.4286	0	
27.429	27.2013	26.7488	27.4393	0	27.4295	27.1958	27.8149	27.4286	0	
27.4289	27.2011	26.7488	27.4393	0	27.4295	27.1956	27.8156	27.4286	0	
27.4289	27.2009	26.7489	27.4393	0	27.4295	27.1955	27.8164	27.4286	0	
27.4288	27.2005	26.749	27.4394	0	27.4295	27.1951	27.8179	27.4286	0	
27.4288	27.2003	26.7491	27.4394	0	27.4294	27.1949	27.8187	27.4286	0	
27.4288	27.2002	26.7492	27.4394	0	27.4294	27.1947	27.8194	27.4286	0	
27.4287	27.1998	26.7494	27.4394	0	27.4294	27.1944	27.8209	27.4286	0	
27.4287	27.1997	26.7495	27.4394	0	27.4293	27.1942	27.8217	27.4286	0	
27.4286	27.1993	26.7497	27.4394	0	27.4293	27.1939	27.8231	27.4286	0	
27.4286	27.1992	26.7498	27.4394	0	27.4293	27.1937	27.8238	27.4286	0	
27.4286	27.199	26.7499	27.4394	0	27.4293	27.1936	27.8246	27.4286	0	
27.4285	27.1987	26.7501	27.4394	0	27.4292	27.1933	27.826	27.4286	0	
27.4285	27.1985	26.7502	27.4394	0	27.4292	27.1931	27.8267	27.4286	0	
27.4285	27.1984	26.7504	27.4394	0	27.4292	27.193	27.8274	27.4286	0	
27.4284	27.198	26.7506	27.4394	0	27.4291	27.1927	27.8288	27.4285	0	
27.4284	27.1979	26.7508	27.4394	0	27.4291	27.1925	27.8295	27.4285	0	
27.4283	27.1976	26.7511	27.4394	0	27.4291	27.1922	27.8309	27.4285	0	
27.4283	27.1975	26.7512	27.4394	0	27.429	27.1921	27.8315	27.4285	0	
27.4283	27.1973	26.7514	27.4394	0	27.429	27.192	27.8322	27.4285	0	
27.4282	27.1972	26.7515	27.4394	0	27.429	27.1918	27.8329	27.4285	0	
27.4282	27.197	26.7517	27.4394	0	27.429	27.1917	27.8335	27.4285	0	
27.4282	27.1969	26.7518	27.4394	0	27.429	27.1915	27.8342	27.4285	0	
27.4281	27.1968	26.752	27.4394	0	27.4289	27.1914	27.8348	27.4285	0	
27.4281	27.1966	26.7522	27.4394	0	27.4289	27.1913	27.8355	27.4285	0	
27.4281	27.1965	26.7524	27.4394	0	27.4289	27.1912	27.8361	27.4285	0	
27.4281	27.1964	26.7525	27.4394	0	27.4289	27.191	27.8368	27.4285	0	
27.428	27.1961	26.7529	27.4394	0	27.4288	27.1908	27.8381	27.4285	0	
27.428	27.196	26.7531	27.4394	0	27.4288	27.1907	27.8387	27.4285	0	
27.428	27.1959	26.7533	27.4394	0	27.4288	27.1906	27.8393	27.4285	0	
27.4279	27.1958	26.7535	27.4394	0	27.4288	27.1904	27.8399	27.4285	0	
27.4279	27.1955	26.7539	27.4394	0	27.4287	27.1902	27.8412	27.4285	0	
27.4278	27.1954	26.7542	27.4394	0	27.4287	27.1901	27.8418	27.4285	0	
27.4278	27.1953	26.7544	27.4394	0	27.4287	27.19	27.8424	27.4285	0	
27.4278	27.1951	26.7548	27.4394	0	27.4287	27.1898	27.8436	27.4285	0	
27.4277	27.195	26.755	27.4394	0	27.4286	27.1897	27.8442	27.4285	0	
27.4277	27.1948	26.7555	27.4394	0	27.4286	27.1895	27.8453	27.4285	0	
27.4277	27.1947	26.7557	27.4394	0	27.4286	27.1894	27.8459	27.4285	0	
27.4276	27.1946	26.756	27.4394	0	27.4286	27.1893	27.8465	27.4285	0	
27.4276	27.1944	26.7565	27.4394	0	27.4285	27.1891	27.8476	27.4285	0	
27.4276	27.1943	26.7567	27.4394	0	27.4285	27.189	27.8482	27.4285	0	
27.4275	27.1942	26.757	27.4394	0	27.4285	27.1889	27.8487	27.4285	0	
27.4275	27.194	26.7575	27.4394	0	27.4285	27.1888	27.8498	27.4285	0	
27.4275	27.1939	26.7578	27.4394	0	27.4284	27.1887	27.8504	27.4284	0	
27.4274	27.1938	26.7581	27.4394	0	27.4284	27.1886	27.8509	27.4284	0	
27.4274	27.1938	26.7583	27.4394	0	27.4284	27.1885	27.8514	27.4284	0	
27.4274	27.1937	26.7586	27.4394	0	27.4284	27.1885	27.852	27.4284	0	
27.4273	27.1935	26.7592	27.4394	0	27.4283	27.1883	27.853	27.4284	0	
27.4273	27.1935	26.7595	27.4394	0	27.4283	27.1882	27.8536	27.4284	0	
27.4273	27.1934	26.7598	27.4394	0	27.4283	27.1882	27.8541	27.4284	0	
27.4273	27.1933	26.7601	27.4394	0	27.4283	27.1881	27.8546	27.4284	0	
27.4272	27.1932	26.7604	27.4394	0	27.4283	27.188	27.8551	27.4284	0	
27.4272	27.1931	26.761	27.4394	0	27.4282	27.1879	27.8561	27.4284	0	
27.4271	27.193	26.7616	27.4394	0	27.4282	27.1878	27.8571	27.4284	0	
27.4271	27.1929	26.762	27.4394	0	27.4282	27.1878	27.8575	27.4284	0	
27.4271	27.1929	26.7623	27.4394	0	27.4282	27.1877	27.858	27.4284	0	
27.4271	27.1928	26.7626	27.4394	0	27.4281	27.1877	27.8585	27.4284	0	
27.427	27.1927	26.7633	27.4394	0	27.4281	27.1876	27.8594	27.4284	0	
27.427	27.1927	26.7636	27.4394	0	27.4281	27.1875	27.8599	27.4284	0	
27.4269	27.1926	26.7643	27.4394	0	27.4281	27.1874	27.8608	27.4284	0	
27.4269	27.1925	26.7647	27.4394	0	27.428	27.1874	27.8613	27.4284	0	
27.4269	27.1924	26.7654	27.4394	0	27.428	27.1873	27.8621	27.4284	0	
27.4268	27.1924	26.7657	27.4394	0	27.428	27.1873	27.8626	27.4284	0	
27.4268	27.1924	26.7661	27.4394	0	27.428	27.1873	27.863	27.4284	0	
27.4268	27.1923	26.7668	27.4394	0	27.4279	27.1872	27.8639	27.4284	0	
27.4267	27.1923	26.7672	27.4394	0	27.4279	27.1872	27.8643	27.4284	0	
27.4267	27.1922	26.768	27.4394	0	27.4279	27.1871	27.8651	27.4284	0	
27.4267	27.1922	26.768	27.4394	0	27.4279	27.1871	27.8651	27.4284	0	
27.4267	27.1922	26.7684	27.4394	0	27.4279	27.1871	27.8655	27.4284	0	
27.4267	27.1922	26.7687	27.4394	0	27.4279	27.1871	27.8659	27.4284	0	
27.4266	27.1921	26.7695	27.4394	0	27.4278	27.187	27.8667	27.4284	0	
27.4266	27.1921	26.7703	27.4394	0	27.4278	27.187	27.8675	27.4284	0	
27.4265	27.1921	26.7707	27.4394	0	27.4278	27.187	27.8679	27.4284	0	
27.4265	27.1921	26.7712	27.4394	0	27.4278	27.187	27.8682	27.4284	0	
27.4265	27.192	26.7716	27.4394	0	27.4277	27.187	27.8686	27.4284	0	
27.4265	27.192	26.7724	27.4394	0	27.4277	27.187	27.8693	27.4284	0	
27.4264	27.192	26.7728	27.4394	0	27.4277	27.187	27.8697	27.4284	0	
27.4264	27.192	26.7733	27.4394	0	27.4277	27.187	27.87	27.4284	0	
27.4264	27.192	26.7741	27.4394	0	27.4276	27.187	27.8707	27.4284	0	
27.4263	27.192	26.7746	27.4394	0	27.4276	27.187	27.8711	27.4284	0	
27.4263	27.192	26.775	27.4394	0	27.4276	27.187	27.8714	27.4284	0	
27.4263	27.192	26.7759	27.4394	0	27.4276	27.187	27.8721	27.4284	0	
27.4263	27.192	26.7763	27.4394	0	27.4276	27.1871	27.8724	27.4284	0	
27.4262	27.1921	26.7773	27.4394	0	27.4275	27.1871	27.873	27.4284	0	
27.4262	27.1921	26.7777	27.4394	0	27.4275	27.1871	27.8734	27.4284	0	
27.4262	27.1921	26.7782	27.4394	0	27.4275	27.1871	27.8737	27.4284	0	
27.4261	27.1921	26.7791	27.4394	0	27.4275	27.1872	27.8743	27.4284	0	
27.4261	27.1921	26.7796	27.4394	0	27.4275	27.1872	27.8746	27.4284	0	
27.4261	27.1922	26.7801	27.4394	0	27.4274	27.1872	27.8748	27.4284	0	
27.4261	27.1922	26.7811	27.4394	0	27.4274	27.1873	27.8754	27.4284	0	
27.426	27.1922	26.7815	27.4394	0	27.4274	27.1873	27.8757	27.4284	0	
27.426	27.1923	26.782	27.4394	0	27.4274	27.1874	27.876	27.4284	0	
27.426	27.1923	26.7825	27.4394	0	27.4274	27.1874	27.8762	27.4284	0	
27.426	27.1923	26.783	27.4394	0	27.4274	27.1874	27.8765	27.4284	0	
27.4259	27.1924	26.784	27.4394	0	27.4273	27.1875	27.877	27.4284	0	
27.4259	27.1924	26.7845	27.4394	0	27.4273	27.1876	27.8773	27.4284	0	
27.4259	27.1925	26.785	27.4394	0	27.4273	27.1876	27.8775	27.4284	0	
27.4259	27.1925	26.7856	27.4394	0	27.4273	27.1877	27.8778	27.4284	0	
27.4258	27.1926	26.7866	27.4394	0	27.4273	27.1878	27.8782	27.4284	0	
27.4258	27.1927	26.7871	27.4394	0	27.4272	27.1878	27.8785	27.4284	0	
27.4258	27.1928	26.7882	27.4394	0	27.4272	27.1879	27.8789	27.4284	0	
27.4258	27.1928	26.7887	27.4394	0	27.4272	27.188	27.8791	27.4284	0	
27.4257	27.1929	26.7893	27.4394	0	27.4272	27.188	27.8794	27.4284	0	
27.4257	27.193	26.7903	27.4394	0	27.4272	27.1882	27.8798	27.4284	0	
27.4257	27.1931	26.7909	27.4394	0	27.4271	27.1882	27.88	27.4284	0	
27.4257	27.1931	26.7914	27.4394	0	27.4271	27.1883	27.8802	27.4284	0	
27.4256	27.1932	26.7925	27.4394	0	27.4271	27.1884	27.8806	27.4284	0	
27.4256	27.1933	26.7931	27.4394	0	27.4271	27.1885	27.8807	27.4284	0	
27.4256	27.1934	26.7937	27.4394	0	27.4271	27.1886	27.8809	27.4285	0	
27.4256	27.1934	26.7942	27.4394	0	27.4271	27.1887	27.8811	27.4285	0	
27.4256	27.1935	26.7948	27.4394	0	27.4271	27.1887	27.8813	27.4285	0	
27.4255	27.1937	26.7959	27.4394	0	27.427	27.1889	27.8816	27.4285	0	
27.4255	27.1937	26.7965	27.4394	0	27.427	27.189	27.8818	27.4285	0	
27.4255	27.1938	26.7971	27.4394	0	27.427	27.1891	27.8819	27.4285	0	
27.4255	27.1939	26.7977	27.4394	0	27.427	27.1892	27.8821	27.4285	0	
27.4254	27.1941	26.7989	27.4394	0	27.427	27.1893	27.8824	27.4285	0	
27.4254	27.1942	26.7995	27.4394	0	27.427	27.1894	27.8825	27.4285	0	
27.4254	27.1942	26.8	27.4394	0	27.4269	27.1895	27.8826	27.4285	0	
27.4254	27.1943	26.8006	27.4394	0	27.4269	27.1896	27.8827	27.4285	0	
27.4253	27.1945	26.8019	27.4393	0	27.4269	27.1898	27.883	27.4285	0	
27.4253	27.1946	26.8025	27.4393	0	27.4269	27.1899	27.8831	27.4285	0	
27.4253	27.1947	26.8031	27.4393	0	27.4269	27.19	27.8832	27.4285	0	
27.4253	27.1949	26.8043	27.4393	0	27.4269	27.1902	27.8835	27.4285	0	
27.4253	27.195	26.8049	27.4393	0	27.4268	27.1903	27.8835	27.4285	0	
27.4252	27.1951	26.8055	27.4393	0	27.4268	27.1904	27.8836	27.4285	0	
27.4252	27.1953	26.8068	27.4393	0	27.4268	27.1907	27.8838	27.4285	0	
27.4252	27.1954	26.8074	27.4393	0	27.4268	27.1908	27.8839	27.4285	0	
27.4252	27.1955	26.8081	27.4393	0	27.4268	27.1909	27.884	27.4285	0	
27.4251	27.1957	26.8093	27.4393	0	27.4268	27.1911	27.8841	27.4285	0	
27.4251	27.1959	26.81	27.4393	0	27.4268	27.1912	27.8842	27.4285	0	
27.4251	27.1961	26.8113	27.4393	0	27.4267	27.1915	27.8843	27.4285	0	
27.4251	27.1962	26.8119	27.4393	0	27.4267	27.1916	27.8844	27.4285	0	
27.4251	27.1963	26.8126	27.4393	0	27.4267	27.1917	27.8844	27.4285	0	
27.4251	27.1965	26.8132	27.4393	0	27.4267	27.1919	27.8845	27.4285	0	
27.425	27.1966	26.8139	27.4393	0	27.4267	27.192	27.8845	27.4285	0	
27.425	27.1968	26.8152	27.4393	0	27.4267	27.1923	27.8846	27.4285	0	
27.425	27.197	26.8159	27.4393	0	27.4267	27.1924	27.8846	27.4285	0	
27.425	27.1971	26.8166	27.4393	0	27.4266	27.1925	27.8847	27.4286	0	
27.425	27.1972	26.8173	27.4393	0	27.4266	27.1927	27.8847	27.4286	0	
27.4249	27.1975	26.8186	27.4393	0	27.4266	27.193	27.8847	27.4286	0	
27.4249	27.1976	26.8193	27.4393	0	27.4266	27.1931	27.8847	27.4286	0	
27.4249	27.1978	26.82	27.4393	0	27.4266	27.1933	27.8847	27.4286	0	
27.4249	27.1979	26.8207	27.4393	0	27.4266	27.1934	27.8847	27.4286	0	
27.4249	27.1982	26.8221	27.4393	0	27.4266	27.1937	27.8847	27.4286	0	
27.4248	27.1983	26.8228	27.4393	0	27.4265	27.1939	27.8847	27.4286	0	
27.4248	27.1986	26.8241	27.4393	0	27.4265	27.1942	27.8847	27.4286	0	
27.4248	27.1988	26.8249	27.4392	0	27.4265	27.1943	27.8846	27.4286	0	
27.4248	27.1989	26.8256	27.4392	0	27.4265	27.1945	27.8846	27.4286	0	
27.4248	27.1991	26.8263	27.4392	0	27.4265	27.1946	27.8846	27.4286	0	
27.4248	27.1994	26.8277	27.4392	0	27.4265	27.195	27.8845	27.4286	0	
27.4247	27.1996	26.8284	27.4392	0	27.4265	27.1951	27.8845	27.4286	0	
27.4247	27.1999	26.8299	27.4392	0	27.4265	27.1955	27.8844	27.4286	0	
27.4247	27.2	26.8306	27.4392	0	27.4264	27.1956	27.8843	27.4286	0	
27.4247	27.2002	26.8313	27.4392	0	27.4264	27.1958	27.8843	27.4286	0	
27.4247	27.2005	26.8328	27.4392	0	27.4264	27.1961	27.8841	27.4286	0	
27.4247	27.2005	26.8328	27.4392	0	27.4264	27.1961	27.8841	27.4286	0	
27.4246	27.2009	26.8343	27.4392	0	27.4264	27.1965	27.884	27.4287	0	
27.4246	27.2011	26.835	27.4392	0	27.4264	27.1967	27.8839	27.4287	0	
27.4246	27.2014	26.8365	27.4392	0	27.4264	27.197	27.8837	27.4287	0	
27.4246	27.2016	26.8373	27.4392	0	27.4264	27.1972	27.8836	27.4287	0	
27.4246	27.2018	26.838	27.4392	0	27.4264	27.1974	27.8835	27.4287	0	
27.4246	27.2019	26.8388	27.4392	0	27.4263	27.1976	27.8834	27.4287	0	
27.4245	27.2021	26.8395	27.4392	0	27.4263	27.1978	27.8833	27.4287	0	
27.4245	27.2023	26.8403	27.4392	0	27.4263	27.198	27.8832	27.4287	0	
27.4245	27.2025	26.8411	27.4392	0	27.4263	27.1982	27.8831	27.4287	0	
27.4245	27.2029	26.8426	27.4392	0	27.4263	27.1986	27.8829	27.4287	0	
27.4245	27.2031	26.8434	27.4392	0	27.4263	27.1988	27.8827	27.4287	0	
27.4245	27.2034	26.8449	27.4391	0	27.4263	27.1992	27.8825	27.4287	0	
27.4245	27.2036	26.8457	27.4391	0	27.4263	27.1994	27.8823	27.4287	0	
27.4244	27.2038	26.8465	27.4391	0	27.4263	27.1996	27.8822	27.4287	0	
27.4244	27.204	26.8472	27.4391	0	27.4263	27.1998	27.8821	27.4287	0	
27.4244	27.2042	26.848	27.4391	0	27.4262	27.2	27.8819	27.4287	0	
27.4244	27.2044	26.8488	27.4391	0	27.4262	27.2002	27.8818	27.4288	0	
27.4244	27.2046	26.8496	27.4391	0	27.4262	27.2004	27.8816	27.4288	0	
27.4244	27.2048	26.8504	27.4391	0	27.4262	27.2006	27.8814	27.4288	0	
27.4244	27.205	26.8512	27.4391	0	27.4262	27.2008	27.8813	27.4288	0	
27.4244	27.2052	26.852	27.4391	0	27.4262	27.201	27.8811	27.4288	0	
27.4243	27.2057	26.8536	27.4391	0	27.4262	27.2015	27.8808	27.4288	0	
27.4243	27.2059	26.8544	27.4391	0	27.4262	27.2017	27.8806	27.4288	0	
27.4243	27.2061	26.8552	27.4391	0	27.4262	27.2019	27.8804	27.4288	0	
27.4243	27.2063	26.856	27.4391	0	27.4262	27.2021	27.8802	27.4288	0	
27.4243	27.2065	26.8568	27.4391	0	27.4262	27.2023	27.88	27.4288	0	
27.4243	27.2067	26.8577	27.4391	0	27.4262	27.2026	27.8798	27.4288	0	
27.4243	27.2069	26.8585	27.4391	0	27.4262	27.2028	27.8796	27.4288	0	
27.4243	27.2072	26.8593	27.4391	0	27.4261	27.203	27.8794	27.4288	0	
27.4243	27.2074	26.8601	27.4391	0	27.4261	27.2032	27.8792	27.4288	0	
27.4242	27.2076	26.8609	27.4391	0	27.4261	27.2035	27.879	27.4288	0	
27.4242	27.2078	26.8618	27.4391	0	27.4261	27.2037	27.8788	27.4288	0	
27.4242	27.2081	26.8626	27.4391	0	27.4261	27.2039	27.8786	27.4288	0	
27.4242	27.2081	26.8626	27.4391	0	27.4261	27.2039	27.8786	27.4288	0	
27.4242	27.2083	26.8634	27.439	0	27.4261	27.2042	27.8783	27.4289	0	
27.4242	27.2087	26.8651	27.439	0	27.4261	27.2046	27.8779	27.4289	0	
27.4242	27.209	26.8659	27.439	0	27.4261	27.2049	27.8777	27.4289	0	
27.4242	27.2092	26.8668	27.439	0	27.4261	27.2051	27.8774	27.4289	0	
27.4242	27.2094	26.8676	27.439	0	27.4261	27.2054	27.8772	27.4289	0	
27.4242	27.2099	26.8693	27.439	0	27.4261	27.2059	27.8767	27.4289	0	
27.4241	27.2102	26.8701	27.439	0	27.4261	27.2061	27.8764	27.4289	0	
27.4241	27.2104	26.871	27.439	0	27.4261	27.2063	27.8762	27.4289	0	
27.4241	27.2109	26.8727	27.439	0	27.426	27.2068	27.8756	27.4289	0	
27.4241	27.2111	26.8736	27.439	0	27.426	27.2071	27.8754	27.4289	0	
27.4241	27.2114	26.8744	27.439	0	27.426	27.2074	27.8751	27.4289	0	
27.4241	27.2119	26.8762	27.439	0	27.426	27.2079	27.8745	27.4289	0	
27.4241	27.2121	26.877	27.439	0	27.426	27.2081	27.8743	27.429	0	
27.4241	27.2126	26.8788	27.439	0	27.426	27.2086	27.8737	27.429	0	
27.4241	27.2129	26.8796	27.439	0	27.426	27.2089	27.8734	27.429	0	
27.424	27.2131	26.8805	27.439	0	27.426	27.2092	27.8731	27.429	0	
27.424	27.2137	26.8823	27.4389	0	27.426	27.2097	27.8725	27.429	0	
27.424	27.2139	26.8831	27.4389	0	27.426	27.21	27.8721	27.429	0	
27.424	27.2142	26.884	27.4389	0	27.426	27.2102	27.8718	27.429	0	
27.424	27.2147	26.8858	27.4389	0	27.426	27.2108	27.8712	27.429	0	
27.424	27.215	26.8867	27.4389	0	27.426	27.2111	27.8709	27.429	0	
27.424	27.2152	26.8876	27.4389	0	27.426	27.2113	27.8705	27.429	0	
27.424	27.2155	26.8885	27.4389	0	27.4259	27.2116	27.8702	27.429	0	
27.424	27.2158	26.8894	27.4389	0	27.4259	27.2119	27.8699	27.4291	0	
27.424	27.2161	26.8903	27.4389	0	27.4259	27.2122	27.8695	27.4291	0	
27.424	27.2166	26.8921	27.4389	0	27.4259	27.2127	27.8688	27.4291	0	
27.4239	27.2169	26.893	27.4389	0	27.4259	27.213	27.8685	27.4291	0	
27.4239	27.2172	26.8939	27.4389	0	27.4259	27.2133	27.8681	27.4291	0	
27.4239	27.2177	26.8957	27.4389	0	27.4259	27.2139	27.8674	27.4291	0	
27.4239	27.218	26.8966	27.4389	0	27.4259	27.2142	27.867	27.4291	0	
27.4239	27.2186	26.8985	27.4388	0	27.4259	27.2147	27.8663	27.4291	0	
27.4239	27.2188	26.8994	27.4388	0	27.4259	27.215	27.8659	27.4291	0	
27.4239	27.2191	26.9003	27.4388	0	27.4259	27.2153	27.8655	27.4291	0	
27.4239	27.2194	26.9012	27.4388	0	27.4259	27.2156	27.8651	27.4291	0	
27.4239	27.22	26.9031	27.4388	0	27.4259	27.2162	27.8643	27.4292	0	
27.4239	27.2203	26.904	27.4388	0	27.4259	27.2165	27.8639	27.4292	0	
27.4239	27.2206	26.9049	27.4388	0	27.4259	27.2168	27.8635	27.4292	0	
27.4239	27.2212	26.9068	27.4388	0	27.4259	27.2174	27.8627	27.4292	0	
27.4238	27.2215	26.9077	27.4388	0	27.4259	27.2177	27.8623	27.4292	0	
27.4238	27.2221	26.9096	27.4388	0	27.4259	27.2183	27.8615	27.4292	0	
27.4238	27.2224	26.9105	27.4388	0	27.4259	27.2186	27.861	27.4292	0	
27.4238	27.2227	26.9115	27.4388	0	27.4258	27.219	27.8606	27.4292	0	
27.4238	27.2233	26.9134	27.4388	0	27.4258	27.2196	27.8598	27.4293	0	
27.4238	27.2236	26.9143	27.4387	0	27.4258	27.2199	27.8593	27.4293	0	
27.4238	27.2239	26.9153	27.4387	0	27.4258	27.2202	27.8589	27.4293	0	
27.4238	27.2242	26.9162	27.4387	0	27.4258	27.2205	27.8584	27.4293	0	
27.4238	27.2245	26.9172	27.4387	0	27.4258	27.2208	27.858	27.4293	0	
27.4238	27.2251	26.9191	27.4387	0	27.4258	27.2215	27.8571	27.4293	0	
27.4238	27.2255	26.9201	27.4387	0	27.4258	27.2218	27.8566	27.4293	0	
27.4238	27.2258	26.921	27.4387	0	27.4258	27.2221	27.8561	27.4293	0	
27.4238	27.2261	26.922	27.4387	0	27.4258	27.2225	27.8557	27.4293	0	
27.4238	27.2264	26.9229	27.4387	0	27.4258	27.2228	27.8552	27.4293	0	
27.4238	27.2267	26.9239	27.4387	0	27.4258	27.2231	27.8547	27.4293	0	
27.4238	27.227	26.9249	27.4387	0	27.4258	27.2234	27.8542	27.4293	0	
27.4238	27.2274	26.9258	27.4387	0	27.4258	27.2238	27.8538	27.4294	0	
27.4238	27.2277	26.9268	27.4387	0	27.4258	27.2241	27.8533	27.4294	0	
27.4238	27.228	26.9278	27.4387	0	27.4258	27.2244	27.8528	27.4294	0	
27.4237	27.2283	26.9288	27.4387	0	27.4258	27.2248	27.8523	27.4294	0	
27.4237	27.229	26.9307	27.4386	0	27.4258	27.2254	27.8513	27.4294	0	
27.4237	27.2293	26.9317	27.4386	0	27.4258	27.2258	27.8508	27.4294	0	
27.4237	27.2296	26.9327	27.4386	0	27.4258	27.2261	27.8503	27.4294	0	
27.4237	27.23	26.9337	27.4386	0	27.4258	27.2264	27.8498	27.4294	0	
27.4237	27.2306	26.9356	27.4386	0	27.4258	27.2271	27.8488	27.4294	0	
27.4237	27.231	26.9366	27.4386	0	27.4258	27.2275	27.8482	27.4295	0	
27.4237	27.2313	26.9376	27.4386	0	27.4258	27.2278	27.8477	27.4295	0	
27.4237	27.232	26.9396	27.4386	0	27.4258	27.2285	27.8467	27.4295	0	
27.4237	27.2323	26.9406	27.4386	0	27.4258	27.2289	27.8461	27.4295	0	
27.4237	27.2327	26.9416	27.4386	0	27.4258	27.2292	27.8456	27.4295	0	
27.4237	27.2334	26.9436	27.4386	0	27.4258	27.2299	27.8445	27.4295	0	
27.4237	27.2334	26.9436	27.4386	0	27.4258	27.2299	27.8445	27.4295	0	
27.4237	27.2341	26.9456	27.4385	0	27.4258	27.2306	27.8434	27.4295	0	
27.4237	27.2344	26.9466	27.4385	0	27.4258	27.231	27.8428	27.4295	0	
27.4237	27.2348	26.9476	27.4385	0	27.4258	27.2313	27.8423	27.4296	0	
27.4237	27.2351	26.9486	27.4385	0	27.4258	27.2317	27.8417	27.4296	0	
27.4237	27.2358	26.9506	27.4385	0	27.4258	27.2324	27.8406	27.4296	0	
27.4237	27.2362	26.9516	27.4385	0	27.4258	27.2328	27.84	27.4296	0	
27.4237	27.2365	26.9526	27.4385	0	27.4258	27.2331	27.8394	27.4296	0	
27.4237	27.2372	26.9547	27.4385	0	27.4258	27.2339	27.8383	27.4296	0	
27.4237	27.2376	26.9557	27.4385	0	27.4258	27.2342	27.8377	27.4296	0	
27.4237	27.2379	26.9567	27.4385	0	27.4258	27.2346	27.8371	27.4296	0	
27.4237	27.2387	26.9587	27.4385	0	27.4258	27.2353	27.8359	27.4297	0	
27.4237	27.239	26.9598	27.4385	0	27.4258	27.2357	27.8353	27.4297	0	
27.4237	27.2398	26.9618	27.4384	0	27.4258	27.2364	27.8341	27.4297	0	
27.4237	27.2401	26.9628	27.4384	0	27.4258	27.2368	27.8335	27.4297	0	
27.4237	27.2409	26.9649	27.4384	0	27.4258	27.2376	27.8323	27.4297	0	
27.4237	27.2412	26.9659	27.4384	0	27.4258	27.2379	27.8316	27.4297	0	
27.4237	27.2416	26.967	27.4384	0	27.4258	27.2383	27.831	27.4297	0	
27.4237	27.2423	26.969	27.4384	0	27.4258	27.2391	27.8297	27.4298	0	
27.4237	27.2427	26.9701	27.4384	0	27.4258	27.2395	27.8291	27.4298	0	
27.4237	27.2431	26.9711	27.4384	0	27.4258	27.2399	27.8285	27.4298	0	
27.4237	27.2438	26.9732	27.4384	0	27.4258	27.2406	27.8272	27.4298	0	
27.4237	27.2442	26.9742	27.4384	0	27.4258	27.241	27.8265	27.4298	0	
27.4237	27.2446	26.9753	27.4384	0	27.4258	27.2414	27.8259	27.4298	0	
27.4237	27.245	26.9763	27.4383	0	27.4258	27.2418	27.8252	27.4298	0	
27.4237	27.2454	26.9773	27.4383	0	27.4258	27.2422	27.8246	27.4298	0	
27.4237	27.2461	26.9794	27.4383	0	27.4258	27.243	27.8233	27.4299	0	
27.4237	27.2465	26.9805	27.4383	0	27.4258	27.2434	27.8226	27.4299	0	
27.4237	27.2473	26.9826	27.4383	0	27.4258	27.2441	27.8213	27.4299	0	
27.4237	27.2477	26.9836	27.4383	0	27.4258	27.2445	27.8206	27.4299	0	
27.4237	27.2485	26.9857	27.4383	0	27.4258	27.2453	27.8192	27.4299	0	
27.4237	27.2489	26.9868	27.4383	0	27.4258	27.2457	27.8185	27.4299	0	
27.4237	27.2492	26.9879	27.4383	0	27.4258	27.2461	27.8178	27.4299	0	
27.4237	27.25	26.99	27.4382	0	27.4258	27.2469	27.8165	27.43	0	
27.4237	27.2504	26.991	27.4382	0	27.4258	27.2473	27.8158	27.43	0	
